[ 2016-05-09T17:34:39+08:00 ] 10.0.2.2 /LanceLot/admin.php/Node/nodeList?_=1462786479119
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.002476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003582s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003658s ]
SQL: SHOW COLUMNS FROM `ll_node` [ RunTime:0.000419s ]
SQL: SELECT `id`,`name`,`title`,`pid` FROM `ll_node`  [ RunTime:0.000211s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
NOTIC: [8] Undefined index: child /var/www/html/LanceLot/Application/Runtime/Cache/Admin/dceb7a1c68d80d78a864a167b1e12a8b.php 第 32 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035395s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035606s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003352s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003424s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004292s ]
INFO: [ app_end ] --END-- [ RunTime:0.004381s ]

[ 2016-05-09T17:35:41+08:00 ] 10.0.2.2 /LanceLot/admin.php/Node/nodeList?_=1462786541019
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.002559s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003602s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003672s ]
SQL: SHOW COLUMNS FROM `ll_node` [ RunTime:0.000383s ]
SQL: SELECT `id`,`name`,`title`,`pid` FROM `ll_node`  [ RunTime:0.000282s ]
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
